["cacheExpiryTime": 1576959703646
 "criteriaVersion": "2009q"
 "endpoints.0.delegation": 1
 "endpoints.0.details.goldenDoodle": 0
 "endpoints.0.details.hostStartTime": 1576959103627
 "endpoints.0.details.nonPrefixDelegation": true
 "endpoints.0.details.prefixDelegation": false
 "endpoints.0.details.sleepingPoodle": 0
 "endpoints.0.details.zeroLengthPaddingOracle": 0
 "endpoints.0.details.zeroRTTEnabled": -1
 "endpoints.0.details.zombiePoodle": 0
 "endpoints.0.duration": 5
 "endpoints.0.ipAddress": "165.227.53.210"
 "endpoints.0.serverName": "splunk2.ashina"
 "endpoints.0.statusDetails": "TESTING_PROTO_2_0"
 "endpoints.0.statusDetailsMessage": "Testing SSL 2.0"
 "endpoints.0.statusMessage": "Unable to connect to the server"
 "engineVersion": "1.36.3"
 "host": "splunk.scavengers-repo.com"
 "isPublic": false
 "port": 443
 "protocol": "http"
 "startTime": 1576959103627
 "status": "READY"
 "testTime": 1576959103646
]
["certs.0.altNames.0": "scavengers-repo.com"
 "certs.0.altNames.1": "www.scavengers-repo.com"
 "certs.0.commonNames.0": "scavengers-repo.com"
 "certs.0.crlRevocationStatus": 4
 "certs.0.dnsCaa": false
 "certs.0.id": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "certs.0.issuerSubject": "CN=Let's Encrypt Authority X3, O=Let's Encrypt, C=US"
 "certs.0.issues": 0
 "certs.0.keyAlg": "RSA"
 "certs.0.keyKnownDebianInsecure": false
 "certs.0.keySize": 2048
 "certs.0.keyStrength": 2048
 "certs.0.mustStaple": false
 "certs.0.notAfter": 1579150211000
 "certs.0.notBefore": 1571374211000
 "certs.0.ocspRevocationStatus": 2
 "certs.0.ocspURIs.0": "http://ocsp.int-x3.letsencrypt.org"
 "certs.0.pinSha256": "0vuBdHTGP27HqoRNjaa4bv/finDFQQCyek/Ya/NBiJM="
 "certs.0.raw": "-----BEGIN CERTIFICATE-----
MIIFdzCCBF+gAwIBAgISAwMUiqyqdx7ZOXaJlYxZVcJSMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNV
BAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1
dGhvcml0eSBYMzAeFw0xOTEwMTgwNDUwMTFaFw0yMDAxMTYwNDUwMTFaMB4xHDAaBgNVBAMTE3Nj
YXZlbmdlcnMtcmVwby5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDfTFTNf5EH
q/BqdTKqQsXvdSo5arsCmvRcFToSc7eWE9F8fjp6uOnbT6whX9e4d4L62CDru8ytgm7N/BA88unT
Hqq362LAGFSawtl5P5Lb7t+f3QhOacy6ftf0JSMOYLhuBlSWEniVE+G9qcsNsITUqdFderH0lQ7t
QdEhSSaKGjOj8JFHjwSZDR8GKjMscpfMxFTbjKvRa7DXmzkcFHPkrqeWrTtQEvk1ECtWuy9ITaTO
dLYtbo3GgxVhhCuq17H+bXvwyzXbycVGGlGF3+ByIGu4OMfcZim//mqoOZY8jFm9Jg6rVO1hkRm+
